/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s]Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s]Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s]Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s] Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s]Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s]Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s] Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s]Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s]Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s] Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s]Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s]Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s]Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s]Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s]Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s]Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s]Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s]Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s]Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s]Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s]Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '2.136', 'grad_norm': '1.665', 'learning_rate': '0.0003225', 'epoch': '0.1952'}
{'loss': '2.084', 'grad_norm': '1.401', 'learning_rate': '0.0003242', 'epoch': '0.1962'}
{'loss': '2.189', 'grad_norm': '1.62', 'learning_rate': '0.0003259', 'epoch': '0.1973'}
{'loss': '2.03', 'grad_norm': '1.281', 'learning_rate': '0.0003276', 'epoch': '0.1983'}
{'loss': '2.207', 'grad_norm': '1.92', 'learning_rate': '0.0003294', 'epoch': '0.1993'}
{'loss': '2.044', 'grad_norm': '1.388', 'learning_rate': '0.0003311', 'epoch': '0.2004'}
{'loss': '2.133', 'grad_norm': '1.29', 'learning_rate': '0.0003328', 'epoch': '0.2014'}
{'loss': '2.061', 'grad_norm': '1.208', 'learning_rate': '0.0003345', 'epoch': '0.2024'}
{'loss': '2.104', 'grad_norm': '1.397', 'learning_rate': '0.0003362', 'epoch': '0.2034'}
{'loss': '2.066', 'grad_norm': '1.634', 'learning_rate': '0.0003379', 'epoch': '0.2045'}
{'loss': '2.148', 'grad_norm': '1.555', 'learning_rate': '0.0003396', 'epoch': '0.2055'}
{'eval_loss': '2.072', 'eval_runtime': '190.7', 'eval_samples_per_second': '68.76', 'eval_steps_per_second': '4.3', 'epoch': '0.2055'}
{'loss': '2.121', 'grad_norm': '1.175', 'learning_rate': '0.0003413', 'epoch': '0.2065'}
{'loss': '1.981', 'grad_norm': '1.175', 'learning_rate': '0.000343', 'epoch': '0.2076'}
{'loss': '2.047', 'grad_norm': '1.408', 'learning_rate': '0.0003447', 'epoch': '0.2086'}
{'loss': '1.954', 'grad_norm': '1.3', 'learning_rate': '0.0003464', 'epoch': '0.2096'}
{'loss': '2.069', 'grad_norm': '1.01', 'learning_rate': '0.0003481', 'epoch': '0.2106'}
{'loss': '2.227', 'grad_norm': '1.375', 'learning_rate': '0.0003498', 'epoch': '0.2117'}
{'loss': '1.959', 'grad_norm': '1.365', 'learning_rate': '0.0003515', 'epoch': '0.2127'}
{'loss': '2.069', 'grad_norm': '1.294', 'learning_rate': '0.0003532', 'epoch': '0.2137'}
{'loss': '2.04', 'grad_norm': '1.151', 'learning_rate': '0.0003549', 'epoch': '0.2147'}
{'loss': '2.073', 'grad_norm': '1.184', 'learning_rate': '0.0003567', 'epoch': '0.2158'}
{'loss': '2.04', 'grad_norm': '1.309', 'learning_rate': '0.0003584', 'epoch': '0.2168'}
{'loss': '2.122', 'grad_norm': '1.249', 'learning_rate': '0.0003601', 'epoch': '0.2178'}
{'loss': '2.078', 'grad_norm': '1.063', 'learning_rate': '0.0003618', 'epoch': '0.2189'}
{'loss': '1.979', 'grad_norm': '1.109', 'learning_rate': '0.0003635', 'epoch': '0.2199'}
{'loss': '2.084', 'grad_norm': '1.209', 'learning_rate': '0.0003652', 'epoch': '0.2209'}
{'loss': '1.968', 'grad_norm': '1.097', 'learning_rate': '0.0003669', 'epoch': '0.2219'}
{'loss': '2.125', 'grad_norm': '1.186', 'learning_rate': '0.0003686', 'epoch': '0.223'}
{'loss': '2.07', 'grad_norm': '1.241', 'learning_rate': '0.0003703', 'epoch': '0.224'}
{'loss': '2.205', 'grad_norm': '1.039', 'learning_rate': '0.000372', 'epoch': '0.225'}
{'loss': '1.949', 'grad_norm': '1.228', 'learning_rate': '0.0003737', 'epoch': '0.226'}
{'loss': '2.125', 'grad_norm': '1.054', 'learning_rate': '0.0003754', 'epoch': '0.2271'}
{'loss': '2.012', 'grad_norm': '1.113', 'learning_rate': '0.0003771', 'epoch': '0.2281'}
{'loss': '2.041', 'grad_norm': '1.179', 'learning_rate': '0.0003788', 'epoch': '0.2291'}
{'loss': '1.976', 'grad_norm': '1.082', 'learning_rate': '0.0003805', 'epoch': '0.2302'}
{'loss': '2.024', 'grad_norm': '1.191', 'learning_rate': '0.0003823', 'epoch': '0.2312'}
{'loss': '2.154', 'grad_norm': '1.182', 'learning_rate': '0.000384', 'epoch': '0.2322'}
{'loss': '1.999', 'grad_norm': '1.067', 'learning_rate': '0.0003857', 'epoch': '0.2332'}
{'loss': '1.922', 'grad_norm': '1.044', 'learning_rate': '0.0003874', 'epoch': '0.2343'}
{'loss': '2.057', 'grad_norm': '1.113', 'learning_rate': '0.0003891', 'epoch': '0.2353'}
{'loss': '2.076', 'grad_norm': '0.9893', 'learning_rate': '0.0003908', 'epoch': '0.2363'}
{'loss': '2.15', 'grad_norm': '1.044', 'learning_rate': '0.0003925', 'epoch': '0.2373'}
{'loss': '1.981', 'grad_norm': '1.005', 'learning_rate': '0.0003942', 'epoch': '0.2384'}
{'loss': '2.037', 'grad_norm': '1.109', 'learning_rate': '0.0003959', 'epoch': '0.2394'}
{'loss': '2.025', 'grad_norm': '1.033', 'learning_rate': '0.0003976', 'epoch': '0.2404'}
{'loss': '1.978', 'grad_norm': '1.185', 'learning_rate': '0.0003993', 'epoch': '0.2415'}
{'loss': '2.149', 'grad_norm': '1.244', 'learning_rate': '0.000401', 'epoch': '0.2425'}
{'loss': '2.023', 'grad_norm': '1.153', 'learning_rate': '0.0004027', 'epoch': '0.2435'}
{'loss': '1.98', 'grad_norm': '1.022', 'learning_rate': '0.0004044', 'epoch': '0.2445'}
{'loss': '1.962', 'grad_norm': '1.233', 'learning_rate': '0.0004061', 'epoch': '0.2456'}
{'loss': '1.995', 'grad_norm': '1.252', 'learning_rate': '0.0004078', 'epoch': '0.2466'}
{'loss': '2.036', 'grad_norm': '1.105', 'learning_rate': '0.0004096', 'epoch': '0.2476'}
{'loss': '2.057', 'grad_norm': '1.146', 'learning_rate': '0.0004113', 'epoch': '0.2487'}
{'loss': '2.236', 'grad_norm': '1.28', 'learning_rate': '0.000413', 'epoch': '0.2497'}
{'loss': '2.032', 'grad_norm': '1.101', 'learning_rate': '0.0004147', 'epoch': '0.2507'}
{'loss': '2.031', 'grad_norm': '1.203', 'learning_rate': '0.0004164', 'epoch': '0.2517'}
{'loss': '1.989', 'grad_norm': '1.13', 'learning_rate': '0.0004181', 'epoch': '0.2528'}
{'loss': '2.079', 'grad_norm': '1.102', 'learning_rate': '0.0004198', 'epoch': '0.2538'}
{'loss': '1.98', 'grad_norm': '0.9927', 'learning_rate': '0.0004215', 'epoch': '0.2548'}
{'loss': '1.952', 'grad_norm': '1.135', 'learning_rate': '0.0004232', 'epoch': '0.2558'}
{'loss': '2.039', 'grad_norm': '0.9807', 'learning_rate': '0.0004249', 'epoch': '0.2569'}
{'loss': '1.988', 'grad_norm': '1.112', 'learning_rate': '0.0004266', 'epoch': '0.2579'}
{'loss': '2.06', 'grad_norm': '1.118', 'learning_rate': '0.0004283', 'epoch': '0.2589'}
{'loss': '2.126', 'grad_norm': '1.061', 'learning_rate': '0.00043', 'epoch': '0.26'}
{'loss': '2.122', 'grad_norm': '1.149', 'learning_rate': '0.0004317', 'epoch': '0.261'}
{'loss': '2.059', 'grad_norm': '0.9779', 'learning_rate': '0.0004334', 'epoch': '0.262'}
{'loss': '2.044', 'grad_norm': '1.033', 'learning_rate': '0.0004352', 'epoch': '0.263'}
{'loss': '2.05', 'grad_norm': '1.133', 'learning_rate': '0.0004369', 'epoch': '0.2641'}
{'loss': '2.069', 'grad_norm': '1.112', 'learning_rate': '0.0004386', 'epoch': '0.2651'}
{'loss': '1.928', 'grad_norm': '1.236', 'learning_rate': '0.0004403', 'epoch': '0.2661'}
{'loss': '2.02', 'grad_norm': '0.9913', 'learning_rate': '0.000442', 'epoch': '0.2671'}
{'loss': '2.01', 'grad_norm': '1.31', 'learning_rate': '0.0004437', 'epoch': '0.2682'}
{'loss': '2.051', 'grad_norm': '1.219', 'learning_rate': '0.0004454', 'epoch': '0.2692'}
{'loss': '2.07', 'grad_norm': '1.102', 'learning_rate': '0.0004471', 'epoch': '0.2702'}
{'loss': '2.015', 'grad_norm': '1.3', 'learning_rate': '0.0004488', 'epoch': '0.2713'}
{'loss': '2.144', 'grad_norm': '1.267', 'learning_rate': '0.0004505', 'epoch': '0.2723'}
{'loss': '2.022', 'grad_norm': '1.216', 'learning_rate': '0.0004522', 'epoch': '0.2733'}
{'loss': '2.025', 'grad_norm': '1.483', 'learning_rate': '0.0004539', 'epoch': '0.2743'}
{'loss': '1.997', 'grad_norm': '1.449', 'learning_rate': '0.0004556', 'epoch': '0.2754'}
{'loss': '2.014', 'grad_norm': '1.216', 'learning_rate': '0.0004573', 'epoch': '0.2764'}
{'loss': '2.017', 'grad_norm': '1.095', 'learning_rate': '0.000459', 'epoch': '0.2774'}
{'loss': '2.118', 'grad_norm': '1.21', 'learning_rate': '0.0004608', 'epoch': '0.2784'}
{'loss': '2.037', 'grad_norm': '1.388', 'learning_rate': '0.0004625', 'epoch': '0.2795'}
{'loss': '1.987', 'grad_norm': '1.029', 'learning_rate': '0.0004642', 'epoch': '0.2805'}
{'loss': '2.043', 'grad_norm': '1.173', 'learning_rate': '0.0004659', 'epoch': '0.2815'}
{'loss': '2.186', 'grad_norm': '1.103', 'learning_rate': '0.0004676', 'epoch': '0.2826'}
{'loss': '2.084', 'grad_norm': '1.047', 'learning_rate': '0.0004693', 'epoch': '0.2836'}
{'loss': '2', 'grad_norm': '1.293', 'learning_rate': '0.000471', 'epoch': '0.2846'}
{'loss': '2.018', 'grad_norm': '1.136', 'learning_rate': '0.0004727', 'epoch': '0.2856'}
{'loss': '2.027', 'grad_norm': '1.174', 'learning_rate': '0.0004744', 'epoch': '0.2867'}
{'loss': '2.126', 'grad_norm': '1.239', 'learning_rate': '0.0004761', 'epoch': '0.2877'}
{'loss': '2.049', 'grad_norm': '1.468', 'learning_rate': '0.0004778', 'epoch': '0.2887'}
{'loss': '2.088', 'grad_norm': '1.291', 'learning_rate': '0.0004795', 'epoch': '0.2898'}
{'loss': '2.193', 'grad_norm': '1.195', 'learning_rate': '0.0004812', 'epoch': '0.2908'}
{'loss': '2.033', 'grad_norm': '1.041', 'learning_rate': '0.0004829', 'epoch': '0.2918'}
{'loss': '1.986', 'grad_norm': '1.238', 'learning_rate': '0.0004846', 'epoch': '0.2928'}
{'loss': '2.061', 'grad_norm': '1.285', 'learning_rate': '0.0004863', 'epoch': '0.2939'}
{'loss': '2.124', 'grad_norm': '1.188', 'learning_rate': '0.0004881', 'epoch': '0.2949'}
{'loss': '2.087', 'grad_norm': '1.143', 'learning_rate': '0.0004898', 'epoch': '0.2959'}
{'loss': '2.176', 'grad_norm': '1.244', 'learning_rate': '0.0004915', 'epoch': '0.2969'}
{'loss': '2.145', 'grad_norm': '1.076', 'learning_rate': '0.0004932', 'epoch': '0.298'}
{'loss': '1.942', 'grad_norm': '2.414', 'learning_rate': '0.0004949', 'epoch': '0.299'}
{'loss': '2.166', 'grad_norm': '1.302', 'learning_rate': '0.0004966', 'epoch': '0.3'}
{'loss': '1.946', 'grad_norm': '1.199', 'learning_rate': '0.0004983', 'epoch': '0.3011'}
{'loss': '2.181', 'grad_norm': '1.083', 'learning_rate': '0.0005', 'epoch': '0.3021'}
{'loss': '2.022', 'grad_norm': '1.334', 'learning_rate': '0.0004998', 'epoch': '0.3031'}
{'loss': '1.952', 'grad_norm': '1.013', 'learning_rate': '0.0004996', 'epoch': '0.3041'}
{'loss': '2.031', 'grad_norm': '1.088', 'learning_rate': '0.0004994', 'epoch': '0.3052'}
{'loss': '2.038', 'grad_norm': '1.123', 'learning_rate': '0.0004992', 'epoch': '0.3062'}
{'loss': '2.085', 'grad_norm': '1.394', 'learning_rate': '0.000499', 'epoch': '0.3072'}
{'loss': '2.011', 'grad_norm': '1.062', 'learning_rate': '0.0004989', 'epoch': '0.3082'}
{'eval_loss': '2.055', 'eval_runtime': '190.5', 'eval_samples_per_second': '68.84', 'eval_steps_per_second': '4.304', 'epoch': '0.3082'}
{'loss': '2.09', 'grad_norm': '1.131', 'learning_rate': '0.0004987', 'epoch': '0.3093'}
{'loss': '2.097', 'grad_norm': '1.066', 'learning_rate': '0.0004985', 'epoch': '0.3103'}
{'loss': '2.056', 'grad_norm': '1.352', 'learning_rate': '0.0004983', 'epoch': '0.3113'}
{'loss': '1.978', 'grad_norm': '1.209', 'learning_rate': '0.0004981', 'epoch': '0.3124'}
{'loss': '2.137', 'grad_norm': '1.148', 'learning_rate': '0.0004979', 'epoch': '0.3134'}
{'loss': '1.988', 'grad_norm': '1.229', 'learning_rate': '0.0004977', 'epoch': '0.3144'}
{'loss': '2.099', 'grad_norm': '1.591', 'learning_rate': '0.0004975', 'epoch': '0.3154'}
{'loss': '2.119', 'grad_norm': '1.187', 'learning_rate': '0.0004973', 'epoch': '0.3165'}
{'loss': '2.195', 'grad_norm': '1.408', 'learning_rate': '0.0004971', 'epoch': '0.3175'}
{'loss': '2.063', 'grad_norm': '0.949', 'learning_rate': '0.000497', 'epoch': '0.3185'}
{'loss': '1.992', 'grad_norm': '1.073', 'learning_rate': '0.0004968', 'epoch': '0.3195'}
{'loss': '1.968', 'grad_norm': '1.147', 'learning_rate': '0.0004966', 'epoch': '0.3206'}
{'loss': '2.116', 'grad_norm': '0.9272', 'learning_rate': '0.0004964', 'epoch': '0.3216'}
{'loss': '1.983', 'grad_norm': '1', 'learning_rate': '0.0004962', 'epoch': '0.3226'}
{'loss': '2.137', 'grad_norm': '1.166', 'learning_rate': '0.000496', 'epoch': '0.3237'}
{'loss': '2.091', 'grad_norm': '1.109', 'learning_rate': '0.0004958', 'epoch': '0.3247'}
{'loss': '2.078', 'grad_norm': '1.203', 'learning_rate': '0.0004956', 'epoch': '0.3257'}
{'loss': '2.092', 'grad_norm': '1.594', 'learning_rate': '0.0004954', 'epoch': '0.3267'}
{'loss': '1.987', 'grad_norm': '1.195', 'learning_rate': '0.0004952', 'epoch': '0.3278'}
{'loss': '2.093', 'grad_norm': '1.297', 'learning_rate': '0.0004951', 'epoch': '0.3288'}
{'loss': '2.08', 'grad_norm': '1.176', 'learning_rate': '0.0004949', 'epoch': '0.3298'}
{'loss': '2.115', 'grad_norm': '1.227', 'learning_rate': '0.0004947', 'epoch': '0.3309'}
{'loss': '1.985', 'grad_norm': '1.212', 'learning_rate': '0.0004945', 'epoch': '0.3319'}
{'loss': '1.98', 'grad_norm': '1.057', 'learning_rate': '0.0004943', 'epoch': '0.3329'}
{'loss': '2.113', 'grad_norm': '1.105', 'learning_rate': '0.0004941', 'epoch': '0.3339'}
{'loss': '1.987', 'grad_norm': '1.062', 'learning_rate': '0.0004939', 'epoch': '0.335'}
{'loss': '2.096', 'grad_norm': '0.9844', 'learning_rate': '0.0004937', 'epoch': '0.336'}
{'loss': '2.087', 'grad_norm': '1.402', 'learning_rate': '0.0004935', 'epoch': '0.337'}
{'loss': '2.024', 'grad_norm': '1.079', 'learning_rate': '0.0004933', 'epoch': '0.338'}
{'loss': '2.088', 'grad_norm': '0.9304', 'learning_rate': '0.0004932', 'epoch': '0.3391'}
{'loss': '2.074', 'grad_norm': '1.163', 'learning_rate': '0.000493', 'epoch': '0.3401'}
{'loss': '1.985', 'grad_norm': '1.108', 'learning_rate': '0.0004928', 'epoch': '0.3411'}
{'loss': '2.082', 'grad_norm': '1.242', 'learning_rate': '0.0004926', 'epoch': '0.3422'}
{'loss': '1.999', 'grad_norm': '1.037', 'learning_rate': '0.0004924', 'epoch': '0.3432'}
{'loss': '2.142', 'grad_norm': '1.067', 'learning_rate': '0.0004922', 'epoch': '0.3442'}
{'loss': '1.979', 'grad_norm': '1.29', 'learning_rate': '0.000492', 'epoch': '0.3452'}
{'loss': '1.973', 'grad_norm': '1.066', 'learning_rate': '0.0004918', 'epoch': '0.3463'}
{'loss': '1.978', 'grad_norm': '0.9796', 'learning_rate': '0.0004916', 'epoch': '0.3473'}
{'loss': '2.171', 'grad_norm': '1.208', 'learning_rate': '0.0004914', 'epoch': '0.3483'}
{'loss': '2.142', 'grad_norm': '1.076', 'learning_rate': '0.0004913', 'epoch': '0.3493'}
{'loss': '2.06', 'grad_norm': '1.363', 'learning_rate': '0.0004911', 'epoch': '0.3504'}
{'loss': '2.05', 'grad_norm': '1.187', 'learning_rate': '0.0004909', 'epoch': '0.3514'}
{'loss': '2.006', 'grad_norm': '1.401', 'learning_rate': '0.0004907', 'epoch': '0.3524'}
{'loss': '2.027', 'grad_norm': '1.133', 'learning_rate': '0.0004905', 'epoch': '0.3535'}
{'loss': '2.112', 'grad_norm': '1.426', 'learning_rate': '0.0004903', 'epoch': '0.3545'}
{'loss': '2.26', 'grad_norm': '1.148', 'learning_rate': '0.0004901', 'epoch': '0.3555'}
{'loss': '2.041', 'grad_norm': '1.027', 'learning_rate': '0.0004899', 'epoch': '0.3565'}
{'loss': '2.178', 'grad_norm': '1.108', 'learning_rate': '0.0004897', 'epoch': '0.3576'}
{'loss': '2.072', 'grad_norm': '1.166', 'learning_rate': '0.0004895', 'epoch': '0.3586'}
{'loss': '2.044', 'grad_norm': '0.9857', 'learning_rate': '0.0004893', 'epoch': '0.3596'}
{'loss': '1.986', 'grad_norm': '1.156', 'learning_rate': '0.0004892', 'epoch': '0.3606'}
{'loss': '2.019', 'grad_norm': '1.151', 'learning_rate': '0.000489', 'epoch': '0.3617'}
{'loss': '2.006', 'grad_norm': '1.225', 'learning_rate': '0.0004888', 'epoch': '0.3627'}
{'loss': '2.048', 'grad_norm': '1.164', 'learning_rate': '0.0004886', 'epoch': '0.3637'}
{'loss': '2.048', 'grad_norm': '1.042', 'learning_rate': '0.0004884', 'epoch': '0.3648'}
{'loss': '2.037', 'grad_norm': '0.985', 'learning_rate': '0.0004882', 'epoch': '0.3658'}
{'loss': '2.032', 'grad_norm': '1.011', 'learning_rate': '0.000488', 'epoch': '0.3668'}
{'loss': '2.005', 'grad_norm': '1.047', 'learning_rate': '0.0004878', 'epoch': '0.3678'}
{'loss': '1.997', 'grad_norm': '1.092', 'learning_rate': '0.0004876', 'epoch': '0.3689'}
{'loss': '2.016', 'grad_norm': '1.056', 'learning_rate': '0.0004874', 'epoch': '0.3699'}
{'loss': '2.121', 'grad_norm': '0.9553', 'learning_rate': '0.0004873', 'epoch': '0.3709'}
{'loss': '2.044', 'grad_norm': '1.341', 'learning_rate': '0.0004871', 'epoch': '0.3719'}
{'loss': '2.032', 'grad_norm': '1.097', 'learning_rate': '0.0004869', 'epoch': '0.373'}
{'loss': '2.074', 'grad_norm': '1.144', 'learning_rate': '0.0004867', 'epoch': '0.374'}
{'loss': '1.974', 'grad_norm': '1.049', 'learning_rate': '0.0004865', 'epoch': '0.375'}
{'loss': '2.164', 'grad_norm': '1.085', 'learning_rate': '0.0004863', 'epoch': '0.3761'}
{'loss': '1.919', 'grad_norm': '0.8971', 'learning_rate': '0.0004861', 'epoch': '0.3771'}
{'loss': '2.029', 'grad_norm': '1.086', 'learning_rate': '0.0004859', 'epoch': '0.3781'}
{'loss': '2.081', 'grad_norm': '1.161', 'learning_rate': '0.0004857', 'epoch': '0.3791'}
{'loss': '2.019', 'grad_norm': '1.148', 'learning_rate': '0.0004855', 'epoch': '0.3802'}
{'loss': '1.945', 'grad_norm': '1.141', 'learning_rate': '0.0004854', 'epoch': '0.3812'}
{'loss': '2.075', 'grad_norm': '1.002', 'learning_rate': '0.0004852', 'epoch': '0.3822'}
{'loss': '2.095', 'grad_norm': '1.065', 'learning_rate': '0.000485', 'epoch': '0.3833'}
{'loss': '1.989', 'grad_norm': '1.16', 'learning_rate': '0.0004848', 'epoch': '0.3843'}
{'loss': '1.974', 'grad_norm': '1.24', 'learning_rate': '0.0004846', 'epoch': '0.3853'}
{'loss': '2.005', 'grad_norm': '1.179', 'learning_rate': '0.0004844', 'epoch': '0.3863'}
{'loss': '1.923', 'grad_norm': '1.165', 'learning_rate': '0.0004842', 'epoch': '0.3874'}
{'loss': '2.108', 'grad_norm': '1.054', 'learning_rate': '0.000484', 'epoch': '0.3884'}
{'loss': '2.037', 'grad_norm': '1.113', 'learning_rate': '0.0004838', 'epoch': '0.3894'}
{'loss': '2.048', 'grad_norm': '1.138', 'learning_rate': '0.0004836', 'epoch': '0.3904'}
{'loss': '2.157', 'grad_norm': '1.002', 'learning_rate': '0.0004835', 'epoch': '0.3915'}
{'loss': '2.049', 'grad_norm': '1.24', 'learning_rate': '0.0004833', 'epoch': '0.3925'}
{'loss': '2.055', 'grad_norm': '0.9825', 'learning_rate': '0.0004831', 'epoch': '0.3935'}
{'loss': '1.94', 'grad_norm': '1.113', 'learning_rate': '0.0004829', 'epoch': '0.3946'}
{'loss': '2.095', 'grad_norm': '1.101', 'learning_rate': '0.0004827', 'epoch': '0.3956'}
{'loss': '2.079', 'grad_norm': '1.149', 'learning_rate': '0.0004825', 'epoch': '0.3966'}
{'loss': '2.129', 'grad_norm': '1.076', 'learning_rate': '0.0004823', 'epoch': '0.3976'}
{'loss': '2', 'grad_norm': '1.449', 'learning_rate': '0.0004821', 'epoch': '0.3987'}
{'loss': '1.967', 'grad_norm': '1.174', 'learning_rate': '0.0004819', 'epoch': '0.3997'}
{'loss': '1.986', 'grad_norm': '3.484', 'learning_rate': '0.0004817', 'epoch': '0.4007'}
{'loss': '2.049', 'grad_norm': '1.085', 'learning_rate': '0.0004816', 'epoch': '0.4017'}
{'loss': '2.154', 'grad_norm': '0.9889', 'learning_rate': '0.0004814', 'epoch': '0.4028'}
{'loss': '2.174', 'grad_norm': '0.9811', 'learning_rate': '0.0004812', 'epoch': '0.4038'}
{'loss': '2.072', 'grad_norm': '1.322', 'learning_rate': '0.000481', 'epoch': '0.4048'}
{'loss': '2.024', 'grad_norm': '1.03', 'learning_rate': '0.0004808', 'epoch': '0.4059'}
{'loss': '2.087', 'grad_norm': '1.11', 'learning_rate': '0.0004806', 'epoch': '0.4069'}
{'loss': '2.056', 'grad_norm': '1.061', 'learning_rate': '0.0004804', 'epoch': '0.4079'}
{'loss': '2.047', 'grad_norm': '1.1', 'learning_rate': '0.0004802', 'epoch': '0.4089'}
{'loss': '1.984', 'grad_norm': '1.165', 'learning_rate': '0.00048', 'epoch': '0.41'}
{'loss': '2.101', 'grad_norm': '1.092', 'learning_rate': '0.0004798', 'epoch': '0.411'}
{'eval_loss': '2.043', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.81', 'eval_steps_per_second': '4.303', 'epoch': '0.411'}
{'loss': '2.106', 'grad_norm': '1.041', 'learning_rate': '0.0004797', 'epoch': '0.412'}
{'loss': '2.133', 'grad_norm': '1.217', 'learning_rate': '0.0004795', 'epoch': '0.413'}
{'loss': '2.038', 'grad_norm': '1.195', 'learning_rate': '0.0004793', 'epoch': '0.4141'}
{'loss': '2.002', 'grad_norm': '1.185', 'learning_rate': '0.0004791', 'epoch': '0.4151'}
{'loss': '1.946', 'grad_norm': '0.945', 'learning_rate': '0.0004789', 'epoch': '0.4161'}
{'loss': '2.03', 'grad_norm': '1.195', 'learning_rate': '0.0004787', 'epoch': '0.4172'}
{'loss': '2.047', 'grad_norm': '1.217', 'learning_rate': '0.0004785', 'epoch': '0.4182'}
{'loss': '1.932', 'grad_norm': '1.131', 'learning_rate': '0.0004783', 'epoch': '0.4192'}
{'loss': '2.015', 'grad_norm': '1.483', 'learning_rate': '0.0004781', 'epoch': '0.4202'}
{'loss': '2.002', 'grad_norm': '1.229', 'learning_rate': '0.0004779', 'epoch': '0.4213'}
{'loss': '2.033', 'grad_norm': '1.025', 'learning_rate': '0.0004777', 'epoch': '0.4223'}
{'loss': '2.041', 'grad_norm': '1.258', 'learning_rate': '0.0004776', 'epoch': '0.4233'}
{'loss': '2.208', 'grad_norm': '1.077', 'learning_rate': '0.0004774', 'epoch': '0.4244'}
{'loss': '1.968', 'grad_norm': '1.184', 'learning_rate': '0.0004772', 'epoch': '0.4254'}
{'loss': '1.995', 'grad_norm': '1.093', 'learning_rate': '0.000477', 'epoch': '0.4264'}
